professor,harsh grading,great teaching,poor teaching,engaging lectures,boring lectures,heavy workload,approachable and kind,unavailable or unhelpful,avgRating,department,numRatings
Aamod Samuel,0.004937817109748721,0.9882743954658508,0.0007447429719225814,0.9407885273297628,0.0019183454375403624,0.09762804210186005,0.9067480564117432,0.0018269297142978758,5.0,Engineering,3
Abigail Banan,0.08184241085313261,0.6951401969452854,0.14083875450538472,0.7831643452681601,0.09654445715830662,0.40039169298950583,0.4486180907022208,0.05238932873588056,3.9,Economics,25
Abolfazl Hashemi,0.005382632778491825,0.7280096262693405,0.23405016067408724,0.570136945694685,0.25455351431446616,0.09563615301158279,0.8496054112911224,0.0068356220799614675,4.0,Electrical Engineering,4
Adam Wasserman,0.12640788733154873,0.4578575451212766,0.3334867763729893,0.5927953906357288,0.20466949600615242,0.3896444591439583,0.4168008898215538,0.1074974065889943,4.1,Chemistry,22
Adeola Mobolaji,0.10597055251451416,0.7084521249441119,0.16793407049004194,0.6454963422276907,0.24161073612049222,0.47543358691554105,0.5258490952417358,0.20626223905128427,4.8,Communication,9
Adrian Wolanski,0.009015773018093212,0.9356397322692868,0.04394561370692985,0.9323066317516825,0.004773550018992113,0.12352527513766014,0.8138095474113589,0.023632656345042684,4.8,Management,23
Adriana Lopez Espino,0.09739076644182205,0.8069503903388977,0.038632613758090885,0.8552289009094238,0.0268994806217961,0.31359437890350816,0.2673906542360783,0.056759382650488986,4.0,Economics,5
Ajay Malshe,0.0021813869243487716,0.951407253742218,0.0003816794414888136,0.6629684567451477,0.0003547915257513523,0.04098918475210667,0.13813068438321352,0.0006352485652314499,1.0,Mechanical Engineering,2
Alda Norris,0.004700043355114758,0.6364893168210983,0.0022213742922758684,0.8340961039066315,0.09353742070379667,0.08168137806933373,0.35781469848006964,0.0011200344015378505,4.4,Communication,4
Alexander Francis,0.28462244383990765,0.2737031721509993,0.5191846375167369,0.49980512008070943,0.3331620213272981,0.48567203000187875,0.3246559038117994,0.16605465760687366,2.0,Speech & Hearing Sciences,25
Alexander Kildishev,0.24260803054158503,0.2087085368089342,0.4994819270303616,0.5693141672616968,0.3687254784342188,0.48918984142633587,0.15250585149400508,0.016501323440864395,1.8,Electrical Engineering,13
Alexander Wei,0.09690085686743259,0.7540900051768403,0.058018451805401126,0.7503217245917767,0.07134415691107279,0.34876541877165435,0.3672925755032338,0.09252268359996378,2.4,Chemistry,20
Alisa Sedunova,0.15740183238605304,0.48800412442402114,0.25725214490168063,0.6658445678518287,0.2916033275292388,0.2083016833889165,0.5627458931495701,0.18099301586958713,5.0,Mathematics,7
Allan Bickle,0.16986993104607487,0.31718028953522054,0.5332497277898559,0.5945715229803076,0.336850464289455,0.4845432296860963,0.2903163689225039,0.03301002854883942,2.7,Mathematics,24
Allie Brandt,0.06037723441841081,0.7166510038077831,0.07386520709405886,0.6372590474784374,0.011713764179148711,0.2194520377088338,0.6184059833176434,0.1468886009097332,5.0,Art History,4
Alon Kantor,0.06613121525404732,0.7049165491632227,0.12308942783704918,0.7414365354925394,0.10563184642966877,0.21614543452818433,0.6413425170188851,0.06406980887075643,4.2,Hebrew,23
Amanda Veile,0.013306294235614283,0.7216625678314207,0.14235571050024495,0.6955464950297028,0.15141726286674384,0.11132945966528496,0.6061399078122728,0.059328534311741045,4.5,Anthropology,24
Amina Gabrielov,0.10668871410889551,0.6826954357869303,0.1833921543865775,0.5771104635981222,0.08618163761566393,0.33298240072714785,0.46584203468325236,0.13471695406090778,4.9,Russian,15
Amir Sariri,0.10549368459032848,0.8553676828742027,0.04944272102563575,0.8260369252945695,0.007890000382238733,0.1927626634299356,0.7062188815325499,0.002982832815697683,3.3,Management,14
Amy David,0.024591528154401618,0.7543747289614244,0.06137270173481242,0.8444489674134688,0.02602701521457427,0.3099919024177573,0.8208886384963989,0.019071969386211342,2.3,Management,11
Ana Valero Pena,0.25867087385510484,0.508698267871902,0.23191293518417902,0.5986951118102297,0.14954895788347736,0.2702637420928416,0.4517007913479271,0.14513291358404481,3.3,French,12
Andres Posada,0.1516472322586924,0.6056877594720572,0.2360081519349478,0.7369181596115232,0.12483860796433874,0.5018745688954368,0.39528759754728526,0.022226036636857315,3.2,Computer Science,25
Andres Vargas,0.07956605914747343,0.7959958638611715,0.05167797855800018,0.7749191718548536,0.16435428075608796,0.3416294897533953,0.5550482115941122,0.038881607417715715,4.1,Economics,25
Andrew Freed,0.1321028650527296,0.7433937684157476,0.08262635724410454,0.7655755386998256,0.06139158695320172,0.21855748024002727,0.5710169055698012,0.05798725953475999,5.0,Earth Science,24
Andrew Liu,0.2805054228683002,0.41304760666564105,0.4299237431248184,0.509984629098326,0.2239953947637696,0.3953818786283955,0.22826329721487126,0.17913854694576004,3.6,Industrial Engineering,25
Andrew Pierce,0.07269848010037094,0.6731150274475416,0.3207077552894286,0.8093780477841696,0.1650861946012204,0.35717114247381687,0.6272054450431218,0.305237128030664,5.0,Engineering,3
Andrew Toms,0.012118806147482246,0.6680434962501749,0.12011783279129304,0.7375642383517698,0.13208288370165974,0.16274614647962152,0.6780076398304664,0.006931196593213827,4.6,Mathematics,25
Andrew Yarger,0.008210578532372084,0.8326120740837522,0.007617394892602331,0.7668770535124673,0.01831088542045715,0.18719291480051148,0.6253930777311325,0.007604256957872874,4.6,Statistics,9
Andrey Glubokov,0.04726931266486645,0.9233878183737397,0.018909216152969748,0.927845662534237,0.006867911228910089,0.20221632997039707,0.7719297057390213,0.004166917371330783,3.9,Mathematics,25
Andy Hudmon,0.10906083968196374,0.5933920745414475,0.14706569583278098,0.7057674279203638,0.049717722407270536,0.24340582037499794,0.469165299836378,0.11080942135271875,3.8,Pharmacology,18
Angeline Lyon,0.3189223196418227,0.5446550800292955,0.2089004909313466,0.694747053410696,0.070171032519758,0.5443862246136869,0.376781950185946,0.00739312170923728,3.2,Biology,23
Anirban Das Gupta,0.15692570683022494,0.5468605975911487,0.37091069964226336,0.6079856907017529,0.24960368283500428,0.4495337563334033,0.39110133273643444,0.14797204315982526,2.6,Mathematics,20
Anthony Bergstrom,0.23604108926840126,0.4234475322300568,0.32085353892645796,0.5503513496555388,0.1961248464102391,0.4813230611942709,0.2607066612457857,0.08333256630459801,2.7,Computer Science,25
Anthony Gibbs,0.26780866894114297,0.3222013236954808,0.1682314866266097,0.6516315564513206,0.1315765904764703,0.34268576581962407,0.05611262827005703,0.0009515158453723416,4.7,Strategic Management,4
Antonio Bobet,0.09665941110324638,0.5551784781600873,0.28161816926422034,0.6406167155873845,0.19026822558771528,0.25528159165696707,0.5711379247222794,0.099003319233816,2.9,Civil Engineering,16
Ariel De La Fuente,0.012895168164977804,0.8489505288004875,0.012899411276448518,0.8612498226761818,0.10991133502684533,0.2822830905485898,0.7420977031067014,0.0024903094104956835,4.3,History,25
Ashley Habig,0.011665049256407656,0.6801865997258574,0.02709201846664655,0.7274823719635606,0.007816862918843981,0.08935599401593208,0.5298378027509898,0.00653534647426568,3.9,Aviation,8
Austin Cooper,0.03465842806165003,0.9066956837972006,0.0426177339880572,0.8998317254914178,0.0018652704085171637,0.3969331919733021,0.6587136194575578,0.007168622241200258,3.6,History,9
Austin McDonald,0.24998692120425403,0.03199127687839791,0.5655649909749627,0.28980985209345816,0.5551375113427639,0.38149806670844555,0.002500319812679663,0.10220764034893363,5.0,Engineering,5
Barrett Caldwell,0.3898992774920771,0.41832795386289945,0.30477989167169045,0.5114069194532931,0.21849276292535555,0.5706763439326702,0.36016574805034907,0.21752389971152297,1.5,Engineering,24
Beatriz Castro,0.13006733290152625,0.6922553523653187,0.1922640400810633,0.7185577072948217,0.12064960292656907,0.40129862535744903,0.5027389897045214,0.07007753198151477,4.2,Biology,25
Beatriz Galarza Tohen,0.005999277784472464,0.6976166350900063,0.07728893734747544,0.7531659551230925,0.26247041003703736,0.21922952617751434,0.7822502618655562,0.011821427370055712,4.3,Engineering,14
Benjamin Carter,0.013755524807493202,0.9154805988073349,0.0060481780164991505,0.8144036531448364,0.009293130991864018,0.1705031753226649,0.90544094145298,0.0040443923498969525,4.5,Biochemistry,4
Benjamin Manning,0.048803657836591206,0.627350561786443,0.3340494144261659,0.5298752035014331,0.3287721686065197,0.07849940160910289,0.5297545299399644,0.13513593854925907,3.5,Engineering,3
Benjamin Van Kammen,0.25985117378178985,0.22358743658289312,0.418603661878733,0.4447964107990265,0.3243177500204183,0.4713180101895705,0.1579655075352639,0.19422018045326694,2.2,Economics,25
Beth Holloway,0.06444798794109374,0.6603780855075456,0.20144536100851837,0.7151292970404028,0.19862447749474085,0.348652322916314,0.5765839834697545,0.021838857029797508,3.9,Mechanical Engineering,10
Bettina Klose,0.25103659220505503,0.3016977045638487,0.5163120139017701,0.324703656071797,0.3686681330727879,0.6000125487428158,0.20916492418502458,0.09742777951061726,1.8,Economics,25
Blanca Cabrera,0.12307709815546072,0.6420161451553993,0.2926548837733987,0.7196992465427944,0.20330604258093185,0.28570958196983803,0.608372628880066,0.020691728198601465,4.5,Languages,14
Bonnie Blankenship,0.16217547035840754,0.5921479584390504,0.2771553085913183,0.6322891952262985,0.20629500435704054,0.4666501183787154,0.4411184944587553,0.15294091526205497,2.9,Health & Kinesiology,18
Brandon Chynoweth,0.09309108054731041,0.4095464305137284,0.25242796607199125,0.6251455098390579,0.06378581142053008,0.2445652704918757,0.5320522197434912,0.0018885834069806151,5.0,Aerospace Engineering,4
Brenna  Ellison,0.621271230552035,0.3498683717722694,0.12002801400376484,0.3781661204993725,0.00997745719117423,0.6786004304885864,0.31212173140374944,0.013242393227604529,5.0,Agriculture,3
Brian  Metzger,0.25921848341822623,0.4949590719654225,0.43213163297623397,0.5834885537624359,0.21744154937332497,0.6900028124451637,0.15561253717169166,0.10983656261814759,1.6,Biological Sciences,5
Brian Bullins,,,,,,,,,2.8,Computer Science,4
Brian Tackett,0.004416880217225601,0.9919682343800863,0.00041343376506119967,0.9033164779345194,0.00042035928345285356,0.07023599992195766,0.8177621960639954,0.0008166016583951811,3.7,Chemical Engineering,3
Brian Zuel,0.13378276987521745,0.4699276869445491,0.26332698749405714,0.665206285960534,0.20620798627222778,0.4283844468813828,0.38599905710297583,0.1521381810239023,2.9,Computer & Informational Tech.,17
Brittany Ganser ,0.14387448641814685,0.3598935322630783,0.4070359645687093,0.4859650403775863,0.259551299349895,0.3980658509229359,0.3248018151161408,0.10739871049851277,4.5,Sociology,19
Bushra Ferdousi,0.07552395184228028,0.5964714128058404,0.32561098691869783,0.7094865984876048,0.1821603428212587,0.40656084702773526,0.39680945038245147,0.11784488706193356,1.0,Business,11
Byunghoo Jung,0.1014367299956373,0.5953398728743196,0.2255612564654762,0.8234024147192637,0.05890596972312778,0.5896667593883144,0.2687861767642769,0.0065599777541744215,3.3,Electrical Engineering,9
Cara Putman,0.005610634513210417,0.8457105500468364,0.0631313347548712,0.8858087133793604,0.04788476645245239,0.13144606981049514,0.7011015602675754,0.011164891552956155,4.2,Business,21
Cari Ann Boersma,0.06694389207576237,0.8179325063384193,0.06139462118495859,0.7175966008182835,0.11883938482017531,0.18205843211548842,0.8111417549799251,0.051806520395021996,4.8,Communication,17
Carina Rebello,0.2490914114867337,0.20850919232005252,0.6678350607608445,0.3995586531609297,0.4267423670005519,0.5441072046430782,0.13039201986277477,0.13394219005014749,2.5,Physics,25
Carl Wassgren,0.09623663372825832,0.6942005901620724,0.12783323588315398,0.7960836690664291,0.10135588253266178,0.3523944820836186,0.5287052918481641,0.03168256370350719,3.9,Engineering,25
Carla Rosell,0.45059475684842176,0.23766452818096656,0.34340565403133794,0.3904385630689237,0.15067561815680086,0.5996382429223993,0.15454450071126263,0.17932606026094974,3.6,English,23
Caroline Malone,0.13726329929825928,0.6537100538601711,0.2600685740520324,0.6979345874860883,0.19649277727148728,0.2248078864455844,0.44533696834211395,0.2511426560207231,3.4,Psychology,12
Cary Troy,0.05605078516964568,0.8475513664064541,0.06698692113483655,0.8060636991964808,0.08450766061650938,0.12707484223210486,0.7712014833862971,0.06071531378256623,4.9,Civil Engineering,24
Casey Krusemark,0.29638586735352873,0.3835256289911922,0.5730194589798339,0.5747692472673953,0.5040379828179721,0.48284272208809853,0.2604154277476482,0.19081976608140394,1.1,Biochemistry,25
Cecilia Ying,0.14292465570499188,0.5867106252536177,0.14168335468275473,0.5606628480739891,0.09114220251329243,0.36009967922931535,0.3992961798177566,0.027058628528611735,3.7,Business,25
Chan Choi,0.4197082514734939,0.3475262507877778,0.5328598510613665,0.4938280987180769,0.2958216386893764,0.6029293910181149,0.23636409081402235,0.17385177589487286,2.4,Nuclear Engineering,25
Charles Catalano,0.10227184974064585,0.4737170318083372,0.3006756955917808,0.5303215510910377,0.1399833394898451,0.4915897024329752,0.2773481477517635,0.07243591214064508,5.0,Communication,20
Chengde Mao,0.1421655190992169,0.46044204506324604,0.41470764502882956,0.45146778383059427,0.40235769061255267,0.3677398632396944,0.49893736054364124,0.24230319021735341,2.9,Chemistry,10
Chenzhong Wu,0.0042968097841367126,0.7003354579210281,0.005141740548424423,0.9824220240116119,0.0009003069280879572,0.06378751073498279,0.874272882938385,0.0042038908577524126,3.0,Statistics,2
Chong Xiang,0.06717732731679765,0.9287871897220612,0.02157838219233478,0.8611102720101674,0.010371792578371241,0.22850606054998934,0.8753600021203359,0.004174532258184626,3.5,Economics,15
Christian Butzke,0.03280198440835294,0.8861891478300095,0.010997040375109969,0.8493335545063019,0.006048091299210985,0.33966075054033557,0.636516446997929,0.0030181907996949223,4.4,Food Science,9
Christina Li,0.037513982244383764,0.8713850422817118,0.010617970326326458,0.9198575089959538,0.013427477025235182,0.2477287052966216,0.6755402110352674,0.029339851157548016,4.7,Chemistry,17
Christina Munson,0.3125628132780548,0.3999212461669231,0.424609852861613,0.4794985044747591,0.2646651372895576,0.49025066968752073,0.2868176730189589,0.17839401533274213,2.3,Statistics,20
Christopher Brinton,0.13957875543273984,0.3657855802075937,0.45324177680304273,0.572328183753416,0.34402082179789434,0.4390947564318776,0.35811836923705415,0.10781772878719494,4.9,Computer Engineering,25
Christopher Ewing,0.38550584701200324,0.32110915953914326,0.034632705811721586,0.19278015941381454,0.006897966920708616,0.5240432570377985,0.24402730206687315,0.0022859585005789995,4.3,English,3
Christopher Yeomans,0.4710839152976405,0.1850103538527037,0.46491373462049523,0.5144678468350321,0.19866337393068534,0.5400239691516617,0.06790632866795931,0.13982440537802177,2.8,Philosophy,16
Chuck Krousgrill,0.22292820218019188,0.20122897349298,0.651891991761513,0.481422219760716,0.4279481748351827,0.5735360746271908,0.11936270929407328,0.18362208601785823,4.5,Engineering,25
Cindy Harwood,0.03913198630791157,0.8916998256370425,0.03188750583794899,0.8903336369991303,0.017531194345792755,0.24316971601918339,0.8087022083997727,0.008677414837293326,4.2,Chemistry,25
Clark Cory,0.05692666060291231,0.8436598966666498,0.14528536455298308,0.8180980594456195,0.09702122552669606,0.3396239120513201,0.6828463118174113,0.037590286217164245,4.2,Computer Science,25
Claudia Bruschi Claudia Bruschi,0.02926071019464871,0.46513763815164566,0.2697651478520129,0.3429182097315788,0.035804443185043056,0.24536703321064124,0.4513065207283944,0.09104913759802002,2.7,Finance,4
Clifford Fisher,0.15300530353793873,0.6385752830514684,0.2544967046729289,0.6452642705105245,0.14494977616937832,0.38464256388135254,0.428152131435927,0.11152413882431574,4.6,Management,25
Coco Lemery,0.03199454785014192,0.6725155928482612,0.20299585734998496,0.7539103031158447,0.08657792430797902,0.35801386181265116,0.6833307594060898,0.11245201943287005,3.7,Design,3
Colin William,0.04498950883513317,0.7797550345957279,0.08166648022830486,0.7408038618788123,0.08355118539067917,0.2609863569878507,0.862938368441537,0.02499871257226914,4.7,Psychology,25
Colleen Delaney,0.013183363992720843,0.969449234008789,0.0010108509217388929,0.9425693988800049,0.0015461771981790662,0.26751537919044494,0.7889386087656021,0.0006989169400185346,5.0,Mathematics,5
Corrinne Lim-Kessler,0.0059098047146108005,0.8526434134691954,0.026671684678294696,0.8803596955537796,0.03981761894072406,0.10574331388343125,0.8165333249792457,0.011781741923186928,4.7,Psychology,25
Craig Brown,0.25949650023132564,0.26895662853727115,0.585177405711729,0.5373643854260445,0.3169471831922419,0.5231750139966607,0.1934450618759729,0.2287443738197908,1.5,Finance,25
Craig Voll ,0.0069676570477895435,0.9523364663124084,0.002187783713452518,0.8422881007194519,0.002353771182242781,0.44732782915234565,0.8129003822803498,0.0017548851552419364,5.0,Health Science,5
Dan Rubin,0.025869312486611305,0.7582188185164704,0.05996948412852362,0.8358203579299152,0.051153389868559315,0.1904622679692693,0.6569075653934852,0.015720286279683932,4.6,Actuarial Science,25
Dana Tulodziecki,0.2895441435277462,0.5443992150947452,0.17127988829743118,0.6769941210746765,0.025861342006828637,0.33088932782411573,0.3437420575064607,0.09445501996669918,5.0,Philosophy,5
Daniel Conner,0.043095530617283655,0.8609645305573941,0.03693055187119171,0.8212909942865372,0.12540942355408333,0.17821007777936756,0.638284721992677,0.0023409422719851136,4.8,Latin,25
Daniel Connor,0.012541847303509712,0.9962157805760702,0.00045162667326318723,0.9935323596000671,0.0009338409872725606,0.4419630120197932,0.7253790696461996,0.001217903026069204,5.0,English,3
Daniel Elliot,0.023000724575249477,0.7311194463819265,0.03336754889925942,0.8309156960248947,0.05628876455244608,0.16759697896195574,0.6366556939459406,0.018164605629863217,3.4,Electrical Engineering,25
Daniel Flaherty,0.255639178637648,0.37280170593876394,0.41578174580354244,0.5928506653755903,0.151012557654758,0.44733239263296126,0.2807328118768055,0.042720465490128846,5.0,Pharmacy,10
Daniel Nowak,0.19971296074115397,0.37198387411327155,0.3563937215007814,0.6457275143441032,0.19759681819671052,0.5333719180266866,0.26639759282560965,0.08960469392374815,1.5,Business,17
Danielle Kane,0.0015188005985692144,0.9340885400772094,0.0004272229241905734,0.7870907425880432,0.00040742461569607256,0.03893468785099685,0.6651038243435323,0.0007533316733315587,4.4,Sociology,5
Darrell Carter,0.24924357346414278,0.8277941485246022,0.0746264910713459,0.775901801387469,0.014384010500119377,0.5437351757039627,0.5586859424365684,0.001437394852594783,4.4,Political Science,15
David Atkinson,0.05296676316489042,0.8751913300630721,0.02004833410517842,0.95494721558961,0.007829117920747112,0.21295043645130302,0.5343509163411165,0.007214573465965011,5.0,History,22
David Gill,0.003513325098901987,0.991095495223999,0.0007711307378485798,0.9278130650520324,0.0026858169818297028,0.02250105277635157,0.9023810744285583,0.11417320530163125,3.0,Economics,5
David Gouwens,0.13494877074379474,0.5422897091857157,0.3018363650504034,0.7525007793400437,0.2720520975650288,0.49665206199046225,0.4413316678791307,0.052244080145610494,2.7,Aviation,25
David Nolte,0.08501018535268183,0.5463197261948759,0.3606118971624205,0.7389898954166306,0.21418584208974303,0.49060413297007066,0.24495031154300603,0.11265655902550659,3.1,Physics,9
David Norris,0.08174903642386198,0.6687584301549941,0.106090036398964,0.736522276699543,0.16352339192526416,0.36819966725306585,0.5771714513131883,0.042116496165981517,4.7,Mathematics,25
David Riesbeck,0.17847179738479704,0.4033548164867777,0.3841172530337644,0.565254447554859,0.18159893612634428,0.3047052558758878,0.26640178677189397,0.17322540422537713,5.0,Liberal Arts,24
Davide Ziviani,0.04748469596753629,0.839394666420828,0.10208723768716611,0.8451290226408413,0.06315079650708608,0.2617003520218922,0.7306105620560369,0.05109894056139248,4.2,Mechanical Engineering,14
Dawn Marsh,0.13212997197379908,0.6302661394954405,0.21600148631445004,0.7414210506037555,0.0627572032919323,0.2857242319362492,0.3375518088287208,0.10266422418168407,3.1,History,22
Dawn Stinchcomb,0.14395781898638232,0.607500414798269,0.2756459067331161,0.7127748523652554,0.1187548768776469,0.36969060277799143,0.5599776444898452,0.0552779924380593,1.9,Spanish,25
Dean Ballotti,0.29226629827272793,0.34283574641449377,0.522355983402003,0.52636501820677,0.3583285935316741,0.5927702156401685,0.16941604819832087,0.17631087761433067,4.4,Elementary Education,23
Deb Henneberry,0.12566763958117613,0.6128562603213746,0.24943680849052421,0.617359133126835,0.09485332718274246,0.32512999698519707,0.46317470974948566,0.11861857993062586,5.0,Aviation,12
Dejanir Silva,0.003934825421310961,0.8166461512446404,0.0272609633335378,0.8290499657392502,0.007762552096392028,0.04868808251339942,0.8924085617065429,0.01954659574839752,3.0,Accounting,10
Dengfeng Sun,0.04664502668982515,0.6503724026731036,0.20431605105449518,0.7487985369785187,0.16574904183597447,0.37453528959304094,0.3967199274316394,0.04052058865244572,3.7,Aerospace Engineering,13
Denise Zielinski,0.2998710929136723,0.16163494225009345,0.5283823714358732,0.3460792323201895,0.2612694411724806,0.6433396862726659,0.09590354682761244,0.11136416606605053,2.0,Biological Sciences,25
Devahdhanush Swathibanu,0.1358394818380475,0.5526151550438954,0.3529676503385417,0.5200818185694516,0.3519953252907726,0.36389169842004776,0.24085894900781568,0.24520548048894852,5.0,Mechanical Engineering,4
